TimeSpentSeconds,PagesVisited,AdType,Clicked
32.67487161870723,4,Adult,0
1.0,2,Recruitment,0
5.259474483125971,2,Educational,0
23.87093538416795,3,Recruitment,0
35.31945859964438,3,Educational,1
31.66324446405746,8,Adult,0
7.618496019240735,6,Adult,1
37.36251866695616,1,Adult,1
8.124712771584178,8,Adult,1
11.809047267542534,5,Commercial,1
41.17072654997372,4,Educational,1
31.463214429083042,5,Educational,0
56.75868232390203,7,Commercial,0
32.15439864509287,6,Adult,0
25.201329167617722,3,Adult,0
2.9507118434523147,4,Adult,1
13.7524892162106,2,Adult,0
9.244804435764935,4,Commercial,0
8.391006109872638,1,Adult,0
108.36928218488777,9,Adult,1
14.981624911200713,3,Adult,1
66.78165633745569,1,Commercial,1
29.920031572094494,5,Commercial,0
47.514757580651995,4,Commercial,0
20.953059731663114,6,Commercial,0
25.80467707924755,5,Recruitment,0
20.348803000250804,8,Adult,0
6.5164468597571545,5,Commercial,0
38.45285409197411,7,Educational,1
9.887321050987888,4,Commercial,0
1.0,1,Recruitment,1
31.109063588858216,5,Adult,1
5.848007106744681,4,Commercial,0
84.63249441819909,3,Adult,1
92.32687238364069,2,Commercial,0
73.90529653901524,12,Adult,0
13.868621894921002,5,Adult,0
1.0,10,Commercial,0
79.06570371995669,6,Commercial,1
16.76814831159184,1,Adult,0
102.02526048366168,6,Commercial,0
99.41206428390616,2,Commercial,1
57.52161051538257,4,Adult,0
10.463282045164808,5,Commercial,0
14.588757962960807,8,Educational,0
57.14179957434239,4,Commercial,1
11.434386942921511,2,Adult,1
5.571558488872643,1,Adult,0
24.412109761806832,8,Commercial,0
82.53880412421125,8,Recruitment,1
35.72476793273812,4,Commercial,0
25.323370093069666,1,Adult,1
3.0668459204796865,9,Commercial,0
28.63592146553153,4,Educational,1
138.31709243538953,2,Adult,1
4.527617599267924,4,Recruitment,0
21.91485974944511,3,Recruitment,0
62.95825913702383,8,Adult,1
40.5010274506101,9,Recruitment,1
35.822232759050195,4,Adult,0
36.3686266867347,4,Educational,1
13.364770269448472,5,Commercial,0
10.426862528012855,11,Commercial,0
49.721235217791374,8,Commercial,0
49.83984597261086,6,Educational,0
60.538501421037445,2,Adult,0
73.33847885509908,8,Commercial,1
21.48279710798711,7,Adult,1
20.885531326535975,6,Adult,0
48.02849796925462,5,Adult,0
31.491572246634007,3,Commercial,0
36.31651945534551,5,Adult,0
47.65858424862615,3,Adult,1
66.21970429040302,3,Adult,0
12.374472214129627,7,Adult,0
14.12810366182669,4,Commercial,0
2.9608811756208167,4,Recruitment,0
25.90242079828304,6,Adult,0
1.0981231263257099,6,Recruitment,0
18.79820844546329,3,Educational,0
23.46883757061378,4,Commercial,0
10.128919809435676,6,Commercial,1
26.808975904385257,6,Educational,0
1.0,6,Adult,1
1.1419049784836814,6,Commercial,0
51.88054108614408,3,Commercial,1
13.39755072623234,5,Commercial,0
4.07667123892284,2,Educational,0
22.159607648370468,5,Adult,0
44.089438213372055,3,Commercial,0
7.293540102897101,3,Commercial,0
29.256588559694787,5,Adult,0
2.6763308696969186,11,Adult,0
1.5919528773092821,7,Commercial,0
22.737268218765628,7,Educational,0
23.337313280842267,4,Commercial,1
30.436123446138478,1,Educational,0
38.848816887500526,4,Commercial,0
111.70671026099978,5,Adult,1
21.788733576910687,4,Adult,0
11.700591423179365,4,Adult,0
47.56961939198059,7,Adult,1
9.47554396308412,6,Adult,0
17.33950293819904,8,Educational,0
2.451155057510097,4,Educational,0
1.0,3,Adult,0
98.62139769805806,1,Adult,1
54.233029263451876,4,Adult,1
35.71928198398025,1,Commercial,0
15.775789333954256,4,Adult,0
5.7091960842632625,3,Adult,0
5.1036222471856245,5,Recruitment,0
8.640179673797508,6,Educational,0
23.90371944939944,6,Adult,1
37.61547863330327,4,Commercial,0
32.381710490903956,4,Adult,0
9.852367841669878,5,Educational,0
92.9431049566892,1,Commercial,1
40.17052214625679,9,Adult,1
24.246914457939937,7,Educational,1
28.38091416112305,5,Adult,0
16.321135965961542,4,Adult,0
8.539838768221905,5,Adult,1
13.200423879693371,4,Commercial,1
42.545455432701395,1,Adult,0
1.0,3,Adult,0
3.701411767199281,7,Adult,1
1.412831308575616,6,Adult,0
1.2474435575187728,10,Educational,0
58.026091008469756,4,Adult,1
36.48721835102065,5,Adult,0
19.28353783238677,6,Commercial,0
3.0887075534343977,6,Educational,0
20.295538973916997,8,Educational,0
19.243509962831137,4,Commercial,0
5.7058413840067495,3,Adult,0
17.066973939069715,3,Educational,0
15.250098437496206,9,Commercial,0
28.701672987394037,7,Adult,1
30.24343608122736,2,Recruitment,0
1.3908697206160419,2,Adult,1
14.081520139651845,4,Recruitment,0
29.493749843481854,6,Educational,1
20.983183578233692,9,Commercial,0
58.240483595263164,11,Recruitment,1
32.24924292164994,4,Educational,0
5.335586063019219,7,Adult,0
2.1954730876872253,7,Commercial,1
30.851824413266733,3,Adult,1
1.0,7,Adult,0
26.44042133421872,5,Educational,1
84.51766366161455,2,Adult,1
25.703473367326335,9,Adult,1
14.739020766717218,6,Commercial,0
30.924814735349457,3,Educational,0
18.388679221532737,6,Adult,0
23.664430817289606,3,Adult,0
85.14381438698997,2,Adult,1
14.637825820505613,8,Commercial,0
97.47275584520261,4,Adult,1
70.72728551309757,5,Commercial,1
6.5368878282135,4,Adult,1
2.1565246590947105,3,Adult,0
3.1867600644489062,4,Recruitment,0
1.0,3,Adult,1
2.9761503496726243,11,Commercial,0
34.466246177315014,6,Adult,1
2.2154888083928106,5,Commercial,1
11.524715648846055,5,Commercial,0
55.90578120291831,5,Adult,1
1.0,3,Adult,1
50.53591518557876,6,Adult,0
9.932504005188884,4,Commercial,0
3.7725035948732293,5,Educational,0
35.7946622531974,3,Commercial,0
29.74197529299661,7,Commercial,1
62.982474422608405,3,Adult,0
39.84880736293201,6,Adult,0
48.809874179819346,7,Adult,0
9.940015869202156,1,Adult,0
5.859998881213409,6,Adult,0
41.66269188016274,4,Commercial,1
49.32627549730259,2,Commercial,1
139.71014670420692,2,Recruitment,1
15.962380624578149,5,Adult,0
13.95731735885198,5,Commercial,1
44.938635100307614,3,Educational,0
12.502010127922594,5,Commercial,1
80.10413773197979,11,Adult,1
58.645174714987476,2,Adult,1
16.81066828326479,6,Adult,1
41.69354149486383,5,Adult,0
42.138989605650515,3,Educational,0
3.2651255642015404,4,Adult,0
69.85337042602896,10,Adult,1
21.11122469270263,1,Educational,0
52.5399767256999,8,Educational,0
11.572062784935248,3,Commercial,0
67.76371543637778,5,Commercial,1
14.789653621805137,4,Adult,1
1.0,11,Adult,1
70.73721890887361,3,Adult,1
2.871768316454258,4,Commercial,0
11.539609001551167,3,Recruitment,0
89.90917149564856,3,Adult,1
90.23848620311969,8,Commercial,0
25.559918731657913,1,Adult,0
29.976902411715738,5,Commercial,1
17.85043990868573,7,Adult,1
10.41068336238591,3,Adult,1
11.954590036511693,7,Educational,1
33.48970739785519,5,Commercial,0
41.87513620989232,7,Commercial,1
47.04586248663446,5,Adult,1
46.764930955462255,7,Adult,0
2.869108396209583,5,Adult,1
20.46148789720068,4,Educational,0
1.7784511934621339,5,Recruitment,0
23.923839470861786,11,Commercial,1
17.476658249618506,7,Adult,0
65.59855992662403,6,Educational,0
12.965748584036552,3,Commercial,1
3.735179326573526,1,Commercial,0
4.629229636263581,10,Adult,0
43.00291641237281,5,Educational,0
28.88717039244105,5,Commercial,0
3.1982613673615634,3,Educational,0
2.6356656500581526,4,Educational,1
36.21625414959299,2,Adult,1
2.266382685773914,2,Educational,0
51.75557561425744,7,Educational,0
36.749992593900146,3,Adult,1
2.5454625174093617,1,Adult,1
2.659616033334201,3,Adult,0
129.46375686174275,7,Commercial,0
14.065127476568687,5,Adult,1
13.891657814259375,5,Commercial,1
50.26726209848031,4,Adult,0
88.26493613889731,5,Educational,1
128.06321818805952,5,Adult,1
41.99697690349025,3,Adult,0
14.160629988573769,3,Commercial,0
2.6158198109387176,6,Commercial,0
45.03727621363877,6,Adult,0
24.52081222684479,4,Adult,0
16.560993759149213,9,Adult,1
71.04713026434271,6,Educational,1
3.5364062391564075,5,Educational,1
20.355153281188628,5,Commercial,0
1.0,4,Educational,0
18.97063108748779,10,Educational,1
1.7385129319777732,6,Adult,0
3.7947298779351364,2,Recruitment,0
3.7507869602236883,4,Educational,0
31.427051592209146,3,Adult,0
41.117931527894186,2,Adult,1
26.266613316086055,5,Adult,1
98.24160627307131,6,Adult,1
14.093897337608016,5,Educational,0
10.094074722616762,10,Commercial,0
60.885076145106886,5,Educational,0
7.592462031955601,5,Educational,0
99.08610318755733,4,Commercial,1
1.0,4,Commercial,0
105.07580768638445,3,Adult,0
1.3235699585550569,6,Adult,0
66.53163687480027,4,Commercial,0
22.50429751048171,2,Adult,0
148.704858237781,9,Adult,1
2.299841278633648,5,Educational,0
24.213289912000462,9,Commercial,0
104.50725663768016,5,Adult,1
22.213317995431318,5,Commercial,1
29.77884871143562,1,Educational,1
35.69703714350322,5,Adult,0
18.183832670308526,8,Adult,0
29.63022519024066,6,Recruitment,0
26.33477585417267,2,Adult,1
69.42698308447942,5,Adult,0
1.3953438523044293,5,Commercial,1
9.895281776962754,4,Educational,0
90.11988017582793,6,Adult,1
66.29027485360459,5,Adult,1
18.2452578587886,6,Adult,1
29.037990862169316,5,Recruitment,1
9.746202596853903,4,Adult,0
6.252124843081935,7,Commercial,0
18.691757964122964,5,Recruitment,0
13.078606038502,7,Adult,0
26.28731118019929,6,Recruitment,0
2.427668532995544,4,Recruitment,1
109.94880367567703,8,Educational,0
128.51596726657615,4,Adult,0
35.935916457383684,3,Commercial,0
23.042353032362698,5,Educational,1
11.1113790466308,10,Recruitment,1
50.4272150246399,6,Adult,0
34.62988750946447,4,Educational,1
5.324209623014651,3,Adult,0
72.54903275997383,3,Adult,1
51.869835341018145,5,Commercial,0
89.75215575100309,2,Educational,0
38.80812012588403,6,Commercial,1
28.512120587741183,2,Commercial,0
16.2510751977934,5,Recruitment,0
80.97055084641354,2,Adult,0
60.311771401407604,6,Commercial,0
1.3881881595936836,3,Adult,0
1.0,5,Adult,1
14.170432847497885,2,Commercial,1
49.90943168988259,6,Recruitment,0
130.92826404660502,6,Commercial,0
4.8902852980343905,7,Educational,0
27.05172390647207,6,Adult,1
14.384210992742883,6,Adult,0
105.11125663127888,4,Commercial,0
55.377396223009036,4,Adult,1
54.66570139409572,7,Adult,0
18.972467134193206,5,Commercial,1
16.07504808982047,5,Adult,1
9.581666764501836,8,Adult,0
1.7408089153450865,4,Commercial,0
60.01278420009931,2,Commercial,1
50.28352317749769,3,Recruitment,1
245.17336793454248,4,Commercial,1
170.84620202233,6,Commercial,1
24.31954777924182,9,Recruitment,1
43.958492706187826,3,Educational,0
86.88515048623307,5,Adult,1
56.84316044127737,3,Adult,0
8.524573337434395,2,Commercial,1
17.964804821995934,4,Commercial,1
4.14889032939266,9,Educational,1
92.40671359325127,4,Educational,1
27.955431077658545,5,Commercial,1
7.788111762554511,8,Recruitment,0
33.41488617519751,8,Commercial,1
28.88011304229215,5,Adult,0
13.302613868913182,3,Educational,0
3.616173641954078,9,Adult,0
33.403238505573064,2,Educational,0
22.038312725581132,8,Recruitment,1
44.39421242881545,7,Commercial,1
22.029295812705453,6,Commercial,0
57.35310333925452,9,Commercial,1
24.082623570644625,3,Adult,0
24.693437429404412,6,Adult,0
62.78275929689315,7,Commercial,1
15.49941941964351,7,Educational,0
4.316638661708969,5,Commercial,1
1.0,5,Adult,0
42.21172357987757,1,Commercial,0
29.05196901182039,7,Educational,1
36.529960433936296,4,Commercial,0
7.184444804803304,7,Commercial,0
4.398376536848359,5,Educational,1
1.0,5,Commercial,1
12.950617845452078,3,Commercial,0
26.74192126994834,5,Educational,0
14.93945602683452,5,Adult,0
17.259586884852936,4,Recruitment,0
70.35184568944325,3,Adult,0
12.843078432753352,3,Adult,0
21.645750842169633,5,Educational,1
45.92615213159105,10,Adult,0
15.152403938975391,2,Educational,1
29.19271426059256,5,Educational,1
59.494219310529196,3,Educational,1
89.58571246124004,4,Recruitment,0
4.772456379445079,6,Adult,0
78.34988289126237,3,Educational,1
20.32508342986592,4,Adult,1
8.962063630541873,4,Commercial,0
18.437609021120924,5,Educational,1
117.40959292741775,8,Adult,0
20.354738780020792,5,Commercial,1
11.958480963014994,6,Commercial,0
30.104588218729788,3,Commercial,0
8.238854031468088,4,Recruitment,1
2.366859149287051,5,Adult,0
4.139256591372476,6,Commercial,0
4.110552722010214,7,Educational,0
4.942797046700189,5,Commercial,0
4.483801982025496,2,Adult,0
30.722521532274193,6,Commercial,0
6.022390711034449,4,Adult,0
12.724179473844156,2,Adult,0
68.12922375385074,4,Educational,0
19.27143424939781,2,Commercial,0
33.03867250957141,3,Recruitment,1
5.673855513396495,4,Educational,0
6.406529429852852,7,Commercial,0
1.2518163815269592,5,Adult,1
5.551420321967426,5,Commercial,0
9.796443558934365,7,Adult,0
5.844354524493238,9,Recruitment,0
2.786577235811027,7,Adult,1
3.856686404800576,6,Adult,1
18.528880300961372,6,Commercial,1
6.932766190352898,9,Adult,1
13.589433465327556,2,Adult,0
21.000155541429912,3,Commercial,0
35.173723020376265,9,Adult,1
1.2031719030004628,3,Adult,0
48.19482731478359,8,Adult,0
29.657810711018893,5,Educational,0
2.558862911290028,4,Commercial,0
62.04404095464272,9,Commercial,0
76.10080639136784,2,Commercial,0
1.8906848268049021,5,Adult,0
9.725305293859524,10,Recruitment,0
49.22805549679928,5,Adult,0
41.38071720642925,4,Commercial,0
6.119388961854014,7,Educational,0
7.046970935445997,3,Educational,0
13.883553300731093,6,Adult,1
19.87987694005843,3,Adult,1
28.89005502175656,3,Educational,0
13.809376890010535,4,Adult,0
18.62673327662753,1,Educational,0
41.28686821169527,2,Educational,1
1.121188569644354,4,Educational,0
8.728098656471916,5,Adult,0
37.484756248680775,8,Educational,1
67.6730026299184,7,Commercial,1
21.503373366252024,7,Educational,0
22.78588507059207,2,Adult,0
3.4008401562199015,6,Adult,0
17.794297382506524,8,Adult,0
22.818203971658697,6,Adult,0
8.330784097819599,4,Commercial,1
9.410238356356315,4,Recruitment,0
14.20994954407416,4,Adult,0
1.0,1,Educational,0
11.661742837684073,6,Adult,1
7.126708068708896,8,Adult,0
11.90247690695948,7,Adult,0
3.826893098543438,7,Adult,0
66.36239699829073,6,Recruitment,1
27.011964416386792,6,Adult,0
34.09898873679095,4,Commercial,0
46.701270971333734,3,Commercial,0
20.701092655466553,6,Recruitment,1
2.7279628355236754,3,Adult,0
23.107750898844678,10,Adult,1
26.51769173614121,5,Adult,1
41.04649946425228,6,Commercial,1
16.951039481489463,6,Adult,0
4.094540001879367,4,Educational,1
10.012865407851116,6,Commercial,0
13.533444764238704,5,Commercial,0
31.14673834865585,3,Commercial,1
25.37345163604259,2,Adult,0
13.206202789554185,3,Commercial,0
129.18587316509436,2,Recruitment,0
27.92499025401628,8,Educational,0
8.123835862703999,7,Educational,0
3.2202901387466056,4,Educational,0
4.976648777694776,3,Adult,1
8.469205481854228,3,Adult,1
5.254946248628821,6,Adult,0
6.194752363637412,5,Adult,1
10.068175446463396,1,Adult,0
5.71207300988661,8,Commercial,0
68.12254348067746,9,Commercial,1
2.5090713777600047,4,Educational,0
22.30237050338108,7,Educational,0
15.84916669467907,3,Recruitment,0
121.15926498047762,7,Adult,1
3.564820370922147,5,Adult,0
15.217739812272912,6,Commercial,0
104.67178992380146,8,Adult,0
60.187321859044644,2,Adult,1
50.95989102108538,4,Adult,0
8.948252506005138,9,Adult,0
5.621985983594626,4,Commercial,1
33.1367879604535,4,Commercial,0
79.51155284879866,3,Commercial,1
24.409512657142265,4,Commercial,0
25.431826843757595,4,Adult,1
9.854250924319524,6,Adult,0
44.02421275236266,7,Adult,0
6.212339464382126,3,Adult,1
11.732634393576978,6,Educational,0
16.624336502094916,8,Educational,0
21.254548879340955,7,Commercial,0
8.328377507088176,3,Adult,1
3.6594981643240634,4,Commercial,0
28.295989722880694,6,Commercial,0
10.216901053096253,8,Commercial,0
26.11359204877331,3,Commercial,0
5.029942583120394,4,Commercial,0
19.683641340855825,3,Commercial,0
22.816417443872336,8,Educational,0
1.5964395437136398,1,Adult,0
12.311508041412697,3,Educational,0
4.330479804957948,7,Adult,0
1.9641677631757464,5,Adult,0
138.03603934185972,9,Recruitment,1
11.673900675582608,5,Recruitment,1
49.802118413096956,4,Adult,0
8.816665028802042,5,Commercial,1
34.324240530610545,7,Adult,0
42.84198668484626,3,Commercial,0
27.163397825074192,6,Educational,0
19.135699321358153,7,Recruitment,0
15.922734405161332,4,Commercial,1
12.871299051119244,4,Adult,1
79.57668144662343,4,Commercial,1
53.268212134253936,3,Adult,1
100.59529168247074,4,Recruitment,0
3.9818562550831667,2,Educational,0
39.376540903815226,7,Commercial,1
83.58381795783721,6,Adult,0
5.998674291023931,7,Adult,0
2.0643095241749063,5,Adult,0
40.541794595658665,4,Educational,0
25.63281432596009,5,Commercial,1
55.322314239644335,4,Adult,0
4.516747392425778,7,Commercial,0
47.581503330956046,5,Educational,0
6.755393192010688,6,Adult,1
5.36145596896554,5,Educational,0
5.383339696798521,2,Educational,1
50.55309847692026,4,Recruitment,0
32.82640917047907,4,Adult,1
22.21127869038133,6,Adult,1
13.333842050342044,11,Adult,0
62.91608001882997,6,Adult,1
14.949382490923348,8,Adult,0
50.88247988544209,5,Commercial,0
17.34824643341641,3,Commercial,1
14.193586974532113,5,Educational,0
18.634831796988077,1,Adult,0
10.759358262919262,8,Commercial,0
41.30331938810818,6,Educational,0
20.95808447086788,4,Educational,1
7.927275929911957,7,Educational,0
68.9501954865175,1,Educational,1
14.529952270761338,7,Recruitment,1
23.528471465332903,3,Adult,0
71.08486826128879,9,Commercial,1
29.36397911571992,4,Adult,1
3.7294384757333927,2,Adult,0
84.31850051796627,4,Adult,0
29.64230786804479,6,Adult,0
12.234789466539281,2,Adult,0
4.499304618492774,1,Adult,1
47.40004187040801,7,Adult,0
29.03326522688557,7,Recruitment,0
22.872415741470846,6,Adult,1
67.29909991609335,8,Educational,1
46.61970041088216,7,Adult,1
4.934739603790226,5,Recruitment,0
11.206876541874013,6,Educational,0
8.570088556465137,6,Commercial,1
40.871041856052344,7,Commercial,0
1.023226195735138,6,Adult,0
25.31140669158429,3,Recruitment,0
43.12241147579336,3,Educational,0
62.81002033157814,1,Educational,1
12.56023780635278,5,Commercial,0
51.65423890623009,3,Adult,1
3.51731655296332,9,Educational,1
56.21231871635063,8,Adult,1
4.091388915842125,4,Commercial,1
15.189438936295929,2,Adult,0
47.880160899794696,3,Recruitment,1
4.872653697612485,2,Adult,0
7.811790673342528,4,Adult,1
38.431292929347165,4,Commercial,0
38.19288515975084,5,Educational,0
30.745326262121722,8,Commercial,0
35.52005127262851,6,Adult,0
23.474073035869147,3,Adult,1
8.702510977782298,5,Educational,0
12.725495813797902,6,Recruitment,0
6.012038235495955,3,Educational,0
71.72628417970955,8,Commercial,1
26.268271639097957,8,Recruitment,0
15.36736978437067,5,Commercial,1
18.597225189634898,4,Commercial,1
88.28471210991633,2,Commercial,0
4.99408650385502,6,Commercial,0
26.473338273256623,5,Educational,0
21.14983322379532,6,Commercial,1
28.36032954009218,7,Adult,1
1.0,3,Adult,1
61.700805676220895,9,Adult,1
80.69965610073756,2,Commercial,1
24.98146391830193,1,Adult,1
35.78612221577875,6,Adult,0
76.72408073536879,4,Commercial,0
36.851923601775546,6,Commercial,0
4.965315273723651,4,Educational,0
25.761064495576807,5,Commercial,1
27.99662571102045,2,Educational,0
16.556235117684633,5,Recruitment,1
40.004709116501765,4,Educational,0
81.71030657287425,3,Commercial,0
77.93628639162353,5,Adult,0
17.98092888910853,3,Recruitment,0
3.6053611365535256,3,Adult,0
125.6752196736212,4,Adult,1
54.771543324553285,8,Commercial,0
3.9943787915119016,5,Adult,0
76.08923822889828,4,Recruitment,0
61.1827179368059,4,Commercial,0
21.946541579059478,4,Commercial,0
26.841413604872248,4,Commercial,1
15.274945302270407,7,Commercial,0
1.6895444772988135,8,Adult,1
12.247946589022234,7,Commercial,0
48.71423733198536,3,Educational,1
1.0,6,Commercial,0
12.171416897705061,6,Educational,1
15.233342845640346,4,Adult,0
23.126490723716454,6,Adult,1
75.71776428459125,9,Adult,1
12.755313326723702,6,Adult,0
12.783194578754857,4,Educational,0
40.12526854996697,6,Educational,0
18.056333204770183,7,Adult,0
7.631474211081761,4,Commercial,0
18.068470517284652,3,Educational,0
4.554597657941612,4,Adult,1
5.821635096242902,5,Adult,0
20.69664128408453,3,Recruitment,1
16.28628648768021,5,Commercial,0
73.89878205758438,3,Recruitment,0
13.501037491191848,5,Adult,1
26.067071513558158,5,Educational,1
30.01172317553544,5,Adult,1
1.0,6,Adult,0
32.67804591107967,6,Commercial,0
5.881759205977446,6,Adult,0
97.3799481681728,5,Adult,1
4.828407129305402,7,Adult,0
16.065033436098204,3,Adult,1
2.676403129515094,5,Educational,1
173.04244845452277,7,Commercial,1
20.92640596974678,2,Adult,0
